#starid;target;field
524;smc;6
524;smc;7
524;smc;8
524;smc;9
524;smc;10
524;smc;11
524;smc;12
524;smc;13
525;smc;1
525;smc;2
525;smc;3
525;smc;4
525;smc;5
525;smc;6
525;smc;7
525;smc;8
525;smc;9
525;smc;10
525;smc;11
525;smc;12
525;smc;13
526;smc;1
526;smc;2
526;smc;3
526;smc;4
526;smc;5
526;smc;6
526;smc;7
526;smc;8
526;smc;9
526;smc;10
526;smc;11
526;smc;12
526;smc;13
527;smc;1
527;smc;2
527;smc;3
527;smc;4
527;smc;5
527;smc;6
527;smc;7
527;smc;8
527;smc;9
527;smc;10
527;smc;11
527;smc;12
527;smc;13
528;smc;1
528;smc;2
528;smc;3
528;smc;4
528;smc;5
528;smc;6
528;smc;7
528;smc;8
528;smc;9
528;smc;10
528;smc;11
528;smc;12
528;smc;13
529;smc;1
529;smc;2
529;smc;3
529;smc;4
529;smc;5
529;smc;6
529;smc;7
529;smc;8
529;smc;9
529;smc;10
529;smc;11
529;smc;12
529;smc;13
530;smc;1
530;smc;2
530;smc;3
530;smc;4
530;smc;5
530;smc;6
530;smc;7
530;smc;8
530;smc;9
530;smc;10
530;smc;11
530;smc;12
530;smc;13
531;smc;1
531;smc;2
531;smc;3
531;smc;4
531;smc;5
531;smc;6
531;smc;7
531;smc;8
531;smc;9
531;smc;10
531;smc;11
531;smc;12
531;smc;13
532;smc;1
532;smc;2
532;smc;3
532;smc;4
532;smc;5
532;smc;6
532;smc;7
532;smc;8
532;smc;9
532;smc;10
532;smc;11
532;smc;12
532;smc;13
533;smc;1
533;smc;2
533;smc;3
533;smc;4
533;smc;5
533;smc;6
533;smc;7
533;smc;8
533;smc;9
533;smc;10
533;smc;11
533;smc;12
533;smc;13
534;smc;1
534;smc;2
534;smc;3
534;smc;4
534;smc;5
534;smc;6
534;smc;7
534;smc;8
534;smc;9
534;smc;10
534;smc;11
534;smc;12
534;smc;13
535;smc;1
535;smc;2
535;smc;3
535;smc;4
535;smc;5
535;smc;6
535;smc;7
535;smc;8
535;smc;9
535;smc;10
535;smc;11
535;smc;12
535;smc;13
536;smc;1
536;smc;2
536;smc;3
536;smc;4
536;smc;5
536;smc;6
536;smc;7
536;smc;8
536;smc;9
536;smc;10
536;smc;11
536;smc;12
536;smc;13
537;smc;1
537;smc;2
537;smc;3
537;smc;4
537;smc;5
537;smc;6
537;smc;7
537;smc;8
537;smc;9
537;smc;10
537;smc;11
537;smc;12
537;smc;13
538;smc;1
538;smc;2
538;smc;3
538;smc;4
538;smc;5
538;smc;6
538;smc;7
538;smc;8
538;smc;9
538;smc;10
538;smc;11
538;smc;12
538;smc;13
539;smc;1
539;smc;2
539;smc;3
539;smc;4
539;smc;5
539;smc;6
539;smc;7
539;smc;8
539;smc;9
539;smc;10
539;smc;11
539;smc;12
539;smc;13
540;smc;1
540;smc;2
540;smc;3
540;smc;4
540;smc;5
540;smc;6
540;smc;7
540;smc;8
540;smc;9
540;smc;10
540;smc;11
540;smc;12
540;smc;13
541;smc;1
541;smc;2
541;smc;3
541;smc;4
541;smc;5
541;smc;6
541;smc;7
541;smc;8
541;smc;9
541;smc;10
541;smc;11
541;smc;12
541;smc;13
542;smc;1
542;smc;2
542;smc;3
542;smc;4
542;smc;5
542;smc;6
542;smc;7
542;smc;8
542;smc;9
542;smc;10
542;smc;11
542;smc;12
542;smc;13
543;smc;1
543;smc;2
543;smc;3
543;smc;4
543;smc;5
543;smc;6
543;smc;7
543;smc;8
543;smc;9
543;smc;10
543;smc;11
543;smc;12
543;smc;13
544;smc;1
544;smc;2
544;smc;3
544;smc;4
544;smc;5
544;smc;6
544;smc;7
544;smc;8
544;smc;9
544;smc;10
544;smc;11
544;smc;12
544;smc;13
545;smc;1
545;smc;2
545;smc;3
545;smc;4
545;smc;5
545;smc;6
545;smc;7
545;smc;8
545;smc;9
545;smc;10
545;smc;11
545;smc;12
545;smc;13
546;smc;1
546;smc;2
546;smc;3
546;smc;4
546;smc;5
546;smc;6
546;smc;7
546;smc;8
546;smc;9
546;smc;10
546;smc;11
546;smc;12
546;smc;13
547;smc;1
547;smc;2
547;smc;3
547;smc;4
547;smc;5
547;smc;6
547;smc;7
547;smc;8
547;smc;9
547;smc;10
547;smc;11
547;smc;12
547;smc;13
548;smc;1
548;smc;2
548;smc;3
548;smc;4
548;smc;5
548;smc;6
548;smc;7
548;smc;8
548;smc;9
548;smc;10
548;smc;11
548;smc;12
548;smc;13
549;smc;1
549;smc;2
549;smc;3
549;smc;4
549;smc;5
549;smc;6
549;smc;7
549;smc;8
549;smc;9
549;smc;10
549;smc;11
549;smc;12
549;smc;13
550;smc;1
550;smc;2
550;smc;3
550;smc;4
550;smc;5
550;smc;6
550;smc;7
550;smc;8
550;smc;9
550;smc;10
550;smc;11
550;smc;12
550;smc;13
551;smc;1
551;smc;2
551;smc;3
551;smc;4
551;smc;5
551;smc;6
551;smc;7
551;smc;8
551;smc;9
551;smc;10
551;smc;11
551;smc;12
551;smc;13
552;smc;1
552;smc;2
552;smc;3
552;smc;4
552;smc;5
552;smc;6
552;smc;7
552;smc;8
552;smc;9
552;smc;10
552;smc;11
552;smc;12
552;smc;13
553;smc;1
553;smc;2
553;smc;3
553;smc;4
553;smc;5
553;smc;6
553;smc;7
553;smc;8
553;smc;9
553;smc;10
553;smc;11
553;smc;12
553;smc;13
554;smc;1
554;smc;2
554;smc;3
554;smc;4
554;smc;5
554;smc;6
554;smc;7
554;smc;8
554;smc;9
554;smc;10
554;smc;11
554;smc;12
554;smc;13
555;smc;1
555;smc;2
555;smc;3
555;smc;4
555;smc;5
555;smc;6
555;smc;7
555;smc;8
555;smc;9
555;smc;10
555;smc;11
555;smc;12
555;smc;13
556;smc;1
556;smc;2
556;smc;3
556;smc;4
556;smc;5
556;smc;6
556;smc;7
556;smc;8
556;smc;9
556;smc;10
556;smc;11
556;smc;12
556;smc;13
557;smc;1
557;smc;2
557;smc;3
557;smc;4
557;smc;5
557;smc;6
557;smc;7
557;smc;8
557;smc;9
557;smc;10
557;smc;11
557;smc;12
557;smc;13
558;smc;1
558;smc;2
558;smc;3
558;smc;4
558;smc;5
558;smc;6
558;smc;7
558;smc;8
558;smc;9
558;smc;10
558;smc;11
558;smc;12
558;smc;13
559;smc;1
559;smc;2
559;smc;3
559;smc;4
559;smc;5
559;smc;6
559;smc;7
559;smc;8
559;smc;9
559;smc;10
559;smc;11
559;smc;12
559;smc;13
560;smc;1
560;smc;2
560;smc;3
560;smc;4
560;smc;5
560;smc;6
560;smc;7
560;smc;8
560;smc;9
560;smc;10
560;smc;11
560;smc;12
560;smc;13
561;smc;1
561;smc;2
561;smc;3
561;smc;4
561;smc;5
561;smc;6
561;smc;7
561;smc;8
561;smc;9
561;smc;10
561;smc;11
561;smc;12
561;smc;13
562;smc;1
562;smc;2
562;smc;3
562;smc;4
562;smc;5
562;smc;6
562;smc;7
562;smc;8
562;smc;9
562;smc;10
562;smc;11
562;smc;12
562;smc;13
563;smc;1
563;smc;2
563;smc;3
563;smc;4
563;smc;5
563;smc;6
563;smc;7
563;smc;8
563;smc;9
563;smc;10
563;smc;11
563;smc;12
563;smc;13
564;smc;1
564;smc;2
564;smc;3
564;smc;4
564;smc;5
564;smc;6
564;smc;7
564;smc;8
564;smc;9
564;smc;10
564;smc;11
564;smc;12
564;smc;13
565;smc;1
565;smc;2
565;smc;3
565;smc;4
565;smc;5
565;smc;6
565;smc;7
565;smc;8
565;smc;9
565;smc;10
565;smc;11
565;smc;12
565;smc;13
566;smc;1
566;smc;2
566;smc;3
566;smc;4
566;smc;5
566;smc;6
566;smc;7
566;smc;8
566;smc;9
566;smc;10
566;smc;11
566;smc;12
566;smc;13
567;smc;1
567;smc;2
567;smc;3
567;smc;4
567;smc;5
567;smc;6
567;smc;7
567;smc;8
567;smc;9
567;smc;10
567;smc;11
567;smc;12
567;smc;13
568;smc;1
568;smc;2
568;smc;3
568;smc;4
568;smc;5
568;smc;6
568;smc;7
568;smc;8
568;smc;9
568;smc;10
568;smc;11
568;smc;12
568;smc;13
569;smc;1
569;smc;2
569;smc;3
569;smc;4
569;smc;5
569;smc;6
569;smc;7
569;smc;8
569;smc;9
569;smc;10
569;smc;11
569;smc;12
569;smc;13
570;smc;1
570;smc;2
570;smc;3
570;smc;4
570;smc;5
570;smc;6
570;smc;7
570;smc;8
570;smc;9
570;smc;10
570;smc;11
570;smc;12
570;smc;13
571;smc;1
571;smc;2
571;smc;3
571;smc;4
571;smc;5
571;smc;6
571;smc;7
571;smc;8
571;smc;9
571;smc;10
571;smc;11
571;smc;12
571;smc;13
572;smc;1
572;smc;2
572;smc;3
572;smc;4
572;smc;5
572;smc;6
572;smc;7
572;smc;8
572;smc;9
572;smc;10
572;smc;11
572;smc;12
572;smc;13
573;smc;1
573;smc;2
573;smc;3
573;smc;4
573;smc;5
573;smc;6
573;smc;7
573;smc;8
573;smc;9
573;smc;10
573;smc;11
573;smc;12
573;smc;13
574;smc;1
574;smc;2
574;smc;3
574;smc;4
574;smc;5
574;smc;6
574;smc;7
574;smc;8
574;smc;9
574;smc;10
574;smc;11
574;smc;12
574;smc;13
575;smc;1
575;smc;2
575;smc;3
575;smc;4
575;smc;5
575;smc;6
575;smc;7
575;smc;8
575;smc;9
575;smc;10
575;smc;11
575;smc;12
575;smc;13
576;smc;1
576;smc;2
576;smc;3
576;smc;4
576;smc;5
576;smc;6
576;smc;7
576;smc;8
576;smc;9
576;smc;10
576;smc;11
576;smc;12
576;smc;13
577;smc;1
577;smc;2
577;smc;3
577;smc;4
577;smc;5
577;smc;6
577;smc;7
577;smc;8
577;smc;9
577;smc;10
577;smc;11
577;smc;12
577;smc;13
578;smc;1
578;smc;2
578;smc;3
578;smc;4
578;smc;5
578;smc;6
578;smc;7
578;smc;8
578;smc;9
578;smc;10
578;smc;11
578;smc;12
578;smc;13
579;smc;1
579;smc;2
579;smc;3
579;smc;4
579;smc;5
579;smc;6
579;smc;7
579;smc;8
579;smc;9
579;smc;10
579;smc;11
579;smc;12
579;smc;13
580;smc;1
580;smc;2
580;smc;3
580;smc;4
580;smc;5
580;smc;6
580;smc;7
580;smc;8
580;smc;9
580;smc;10
580;smc;11
580;smc;12
580;smc;13
581;smc;1
581;smc;2
581;smc;3
581;smc;4
581;smc;5
581;smc;6
581;smc;7
581;smc;8
581;smc;9
581;smc;10
581;smc;11
581;smc;12
581;smc;13
582;smc;1
582;smc;2
582;smc;3
582;smc;4
582;smc;5
582;smc;6
582;smc;7
582;smc;8
582;smc;9
582;smc;10
582;smc;11
582;smc;12
582;smc;13
583;smc;1
583;smc;2
583;smc;3
583;smc;4
583;smc;5
583;smc;6
583;smc;7
583;smc;8
583;smc;9
583;smc;10
583;smc;11
583;smc;12
583;smc;13
584;smc;1
584;smc;2
584;smc;3
584;smc;4
584;smc;5
584;smc;6
584;smc;7
584;smc;8
584;smc;9
584;smc;10
584;smc;11
584;smc;12
584;smc;13
585;smc;1
585;smc;2
585;smc;3
585;smc;4
585;smc;5
585;smc;6
585;smc;7
585;smc;8
585;smc;9
585;smc;10
585;smc;11
585;smc;12
585;smc;13
586;smc;1
586;smc;2
586;smc;3
586;smc;4
586;smc;5
586;smc;6
586;smc;7
586;smc;8
586;smc;9
586;smc;10
586;smc;11
586;smc;12
586;smc;13
587;smc;1
587;smc;2
587;smc;3
587;smc;4
587;smc;5
587;smc;6
587;smc;7
587;smc;8
587;smc;9
587;smc;10
587;smc;11
587;smc;12
587;smc;13
588;smc;1
588;smc;2
588;smc;3
588;smc;4
588;smc;5
588;smc;6
588;smc;7
588;smc;8
588;smc;9
588;smc;10
588;smc;11
588;smc;12
588;smc;13
589;smc;1
589;smc;2
589;smc;3
589;smc;4
589;smc;5
589;smc;6
589;smc;7
589;smc;8
589;smc;9
589;smc;10
589;smc;11
589;smc;12
589;smc;13
590;smc;1
590;smc;2
590;smc;3
590;smc;4
590;smc;5
590;smc;6
590;smc;7
590;smc;8
590;smc;9
590;smc;10
590;smc;11
590;smc;12
590;smc;13
591;smc;1
591;smc;2
591;smc;3
591;smc;4
591;smc;5
591;smc;6
591;smc;7
591;smc;8
591;smc;9
591;smc;10
591;smc;11
591;smc;12
591;smc;13
592;smc;1
592;smc;2
592;smc;3
592;smc;4
592;smc;5
592;smc;6
592;smc;7
592;smc;8
592;smc;9
592;smc;10
592;smc;11
592;smc;12
592;smc;13
593;smc;1
593;smc;2
593;smc;3
593;smc;4
593;smc;5
593;smc;6
593;smc;7
593;smc;8
593;smc;9
593;smc;10
593;smc;11
593;smc;12
593;smc;13
594;smc;1
594;smc;2
594;smc;3
594;smc;4
594;smc;5
594;smc;6
594;smc;7
594;smc;8
594;smc;9
594;smc;10
594;smc;11
594;smc;12
594;smc;13
595;smc;1
595;smc;2
595;smc;3
595;smc;4
595;smc;5
595;smc;6
595;smc;7
595;smc;8
595;smc;9
595;smc;10
595;smc;11
595;smc;12
595;smc;13
596;smc;1
596;smc;2
596;smc;3
596;smc;4
596;smc;5
596;smc;6
596;smc;7
596;smc;8
596;smc;9
596;smc;10
596;smc;11
596;smc;12
596;smc;13
597;smc;1
597;smc;2
597;smc;3
597;smc;4
597;smc;5
597;smc;6
597;smc;7
597;smc;8
597;smc;9
597;smc;10
597;smc;11
597;smc;12
597;smc;13
598;smc;1
598;smc;2
598;smc;3
598;smc;4
598;smc;5
598;smc;6
598;smc;7
598;smc;8
598;smc;9
598;smc;10
598;smc;11
598;smc;12
598;smc;13
599;smc;1
599;smc;2
599;smc;3
599;smc;4
599;smc;5
599;smc;6
599;smc;7
599;smc;8
599;smc;9
599;smc;10
599;smc;11
599;smc;12
599;smc;13
600;smc;1
600;smc;2
600;smc;3
600;smc;4
600;smc;5
600;smc;6
600;smc;7
600;smc;8
600;smc;9
600;smc;10
600;smc;11
600;smc;12
600;smc;13
601;smc;1
601;smc;2
601;smc;3
601;smc;4
601;smc;5
601;smc;6
601;smc;7
601;smc;8
601;smc;9
601;smc;10
601;smc;11
601;smc;12
601;smc;13
602;smc;1
602;smc;2
602;smc;3
602;smc;4
602;smc;5
602;smc;6
602;smc;7
602;smc;8
602;smc;9
602;smc;10
602;smc;11
602;smc;12
602;smc;13
603;smc;1
603;smc;2
603;smc;3
603;smc;4
603;smc;5
603;smc;6
603;smc;7
603;smc;8
603;smc;9
603;smc;10
603;smc;11
603;smc;12
603;smc;13
604;smc;1
604;smc;2
604;smc;3
604;smc;4
604;smc;5
604;smc;6
604;smc;7
604;smc;8
604;smc;9
604;smc;10
604;smc;11
604;smc;12
604;smc;13
605;smc;1
605;smc;2
605;smc;3
605;smc;4
605;smc;5
605;smc;6
605;smc;7
605;smc;8
605;smc;9
605;smc;10
605;smc;11
605;smc;12
605;smc;13
606;smc;1
606;smc;2
606;smc;3
606;smc;4
606;smc;5
606;smc;6
606;smc;7
606;smc;8
606;smc;9
606;smc;10
606;smc;11
606;smc;12
606;smc;13
607;smc;1
607;smc;2
607;smc;3
607;smc;4
607;smc;5
607;smc;6
607;smc;7
607;smc;8
607;smc;9
607;smc;10
607;smc;11
607;smc;12
607;smc;13
608;smc;1
608;smc;2
608;smc;3
608;smc;4
608;smc;5
608;smc;6
608;smc;7
608;smc;8
608;smc;9
608;smc;10
608;smc;11
608;smc;12
608;smc;13
609;smc;1
609;smc;2
609;smc;3
609;smc;4
609;smc;5
609;smc;6
609;smc;7
609;smc;8
609;smc;9
609;smc;10
609;smc;11
609;smc;12
609;smc;13
610;smc;1
610;smc;2
610;smc;3
610;smc;4
610;smc;5
610;smc;6
610;smc;7
610;smc;8
610;smc;9
610;smc;10
610;smc;11
610;smc;12
610;smc;13
611;smc;1
611;smc;2
611;smc;3
611;smc;4
611;smc;5
611;smc;6
611;smc;7
611;smc;8
611;smc;9
611;smc;10
611;smc;11
611;smc;12
611;smc;13
612;smc;1
612;smc;2
612;smc;3
612;smc;4
612;smc;5
612;smc;6
612;smc;7
612;smc;8
612;smc;9
612;smc;10
612;smc;11
612;smc;12
612;smc;13
613;smc;1
613;smc;2
613;smc;3
613;smc;4
613;smc;5
613;smc;6
613;smc;7
613;smc;8
613;smc;9
613;smc;10
613;smc;11
613;smc;12
613;smc;13
614;smc;1
614;smc;2
614;smc;3
614;smc;4
614;smc;5
614;smc;6
614;smc;7
614;smc;8
614;smc;9
614;smc;10
614;smc;11
614;smc;12
614;smc;13
615;smc;1
615;smc;2
615;smc;3
615;smc;4
615;smc;5
615;smc;6
615;smc;7
615;smc;8
615;smc;9
615;smc;10
615;smc;11
615;smc;12
615;smc;13
616;smc;1
616;smc;2
616;smc;3
616;smc;4
616;smc;5
616;smc;6
616;smc;7
616;smc;8
616;smc;9
616;smc;10
616;smc;11
616;smc;12
616;smc;13
617;smc;1
617;smc;2
617;smc;3
617;smc;4
617;smc;5
617;smc;6
617;smc;7
617;smc;8
617;smc;9
617;smc;10
617;smc;11
617;smc;12
617;smc;13
618;smc;1
618;smc;2
618;smc;3
618;smc;4
618;smc;5
618;smc;6
618;smc;7
618;smc;8
618;smc;9
618;smc;10
618;smc;11
618;smc;12
618;smc;13
619;smc;1
619;smc;2
619;smc;3
619;smc;4
619;smc;5
619;smc;6
619;smc;7
619;smc;8
619;smc;9
619;smc;10
619;smc;11
619;smc;12
619;smc;13
620;smc;1
620;smc;2
620;smc;3
620;smc;4
620;smc;5
620;smc;6
620;smc;7
620;smc;8
620;smc;9
620;smc;10
620;smc;11
620;smc;12
620;smc;13
621;smc;1
621;smc;2
621;smc;3
621;smc;4
621;smc;5
621;smc;6
621;smc;7
621;smc;8
621;smc;9
621;smc;10
621;smc;11
621;smc;12
621;smc;13
622;smc;1
622;smc;2
622;smc;3
622;smc;4
622;smc;5
622;smc;6
622;smc;7
622;smc;8
622;smc;9
622;smc;10
622;smc;11
622;smc;12
622;smc;13
623;smc;1
623;smc;2
623;smc;3
623;smc;4
623;smc;5
623;smc;6
623;smc;7
623;smc;8
623;smc;9
623;smc;10
623;smc;11
623;smc;12
623;smc;13
624;smc;1
624;smc;2
624;smc;3
624;smc;4
624;smc;5
624;smc;6
624;smc;7
624;smc;8
624;smc;9
624;smc;10
624;smc;11
624;smc;12
624;smc;13
625;smc;1
625;smc;2
625;smc;3
625;smc;4
625;smc;5
625;smc;6
625;smc;7
625;smc;8
625;smc;9
625;smc;10
625;smc;11
625;smc;12
625;smc;13
626;smc;1
626;smc;2
626;smc;3
626;smc;4
626;smc;5
626;smc;6
626;smc;7
626;smc;8
626;smc;9
626;smc;10
626;smc;11
626;smc;12
626;smc;13
627;smc;1
627;smc;2
627;smc;3
627;smc;4
627;smc;5
627;smc;6
627;smc;7
627;smc;8
627;smc;9
627;smc;10
627;smc;11
627;smc;12
627;smc;13
628;smc;1
628;smc;2
628;smc;3
628;smc;4
628;smc;5
628;smc;6
628;smc;7
628;smc;8
628;smc;9
628;smc;10
628;smc;11
628;smc;12
628;smc;13
629;smc;1
629;smc;2
629;smc;3
629;smc;4
629;smc;5
629;smc;6
629;smc;7
629;smc;8
629;smc;9
629;smc;10
629;smc;11
629;smc;12
629;smc;13
630;smc;1
630;smc;2
630;smc;3
630;smc;4
630;smc;5
630;smc;6
630;smc;7
630;smc;8
630;smc;9
630;smc;10
630;smc;11
630;smc;12
630;smc;13
631;smc;1
631;smc;2
631;smc;3
631;smc;4
631;smc;5
631;smc;6
631;smc;7
631;smc;8
631;smc;9
631;smc;10
631;smc;11
631;smc;12
631;smc;13
632;smc;1
632;smc;2
632;smc;3
632;smc;4
632;smc;5
632;smc;6
632;smc;7
632;smc;8
632;smc;9
632;smc;10
632;smc;11
632;smc;12
632;smc;13
633;smc;1
633;smc;2
633;smc;3
633;smc;4
633;smc;5
633;smc;6
633;smc;7
633;smc;8
633;smc;9
633;smc;10
633;smc;11
633;smc;12
633;smc;13
634;smc;1
634;smc;2
634;smc;3
634;smc;4
634;smc;5
634;smc;6
634;smc;7
634;smc;8
634;smc;9
634;smc;10
634;smc;11
634;smc;12
634;smc;13
635;smc;1
635;smc;2
635;smc;3
635;smc;4
635;smc;5
635;smc;6
635;smc;7
635;smc;8
635;smc;9
635;smc;10
635;smc;11
635;smc;12
635;smc;13
636;smc;1
636;smc;2
636;smc;3
636;smc;4
636;smc;5
636;smc;6
636;smc;7
636;smc;8
636;smc;9
636;smc;10
636;smc;11
636;smc;12
636;smc;13
637;smc;1
637;smc;2
637;smc;3
637;smc;4
637;smc;5
637;smc;6
637;smc;7
637;smc;8
637;smc;9
637;smc;10
637;smc;11
637;smc;12
637;smc;13
638;smc;1
638;smc;2
638;smc;3
638;smc;4
638;smc;5
638;smc;6
638;smc;7
638;smc;8
638;smc;9
638;smc;10
638;smc;11
638;smc;12
638;smc;13
639;smc;1
639;smc;2
639;smc;3
639;smc;4
639;smc;5
639;smc;6
639;smc;7
639;smc;8
639;smc;9
639;smc;10
639;smc;11
639;smc;12
639;smc;13
640;smc;1
640;smc;2
640;smc;3
640;smc;4
640;smc;5
640;smc;6
640;smc;7
640;smc;8
640;smc;9
640;smc;10
640;smc;11
640;smc;12
640;smc;13
641;smc;1
641;smc;2
641;smc;3
641;smc;4
641;smc;5
641;smc;6
641;smc;7
641;smc;8
641;smc;9
641;smc;10
641;smc;11
641;smc;12
641;smc;13
642;smc;1
642;smc;2
642;smc;3
642;smc;4
642;smc;5
642;smc;6
642;smc;7
642;smc;8
642;smc;9
642;smc;10
642;smc;11
642;smc;12
642;smc;13
643;smc;1
643;smc;2
643;smc;3
643;smc;4
643;smc;5
643;smc;6
643;smc;7
643;smc;8
643;smc;9
643;smc;10
643;smc;11
643;smc;12
643;smc;13
644;smc;1
644;smc;2
644;smc;3
644;smc;4
644;smc;5
644;smc;6
644;smc;7
644;smc;8
644;smc;9
644;smc;10
644;smc;11
644;smc;12
644;smc;13
645;smc;1
645;smc;2
645;smc;3
645;smc;4
645;smc;5
645;smc;6
645;smc;7
645;smc;8
645;smc;9
645;smc;10
645;smc;11
645;smc;12
645;smc;13
646;smc;1
646;smc;2
646;smc;3
646;smc;4
646;smc;5
646;smc;6
646;smc;7
646;smc;8
646;smc;9
646;smc;10
646;smc;11
646;smc;12
646;smc;13
647;smc;1
647;smc;2
647;smc;3
647;smc;4
647;smc;5
647;smc;6
647;smc;7
647;smc;8
647;smc;9
647;smc;10
647;smc;11
647;smc;12
647;smc;13
648;smc;1
648;smc;2
648;smc;3
648;smc;4
648;smc;5
648;smc;6
648;smc;7
648;smc;8
648;smc;9
648;smc;10
648;smc;11
648;smc;12
648;smc;13
649;smc;1
649;smc;2
649;smc;3
649;smc;4
649;smc;5
649;smc;6
649;smc;7
649;smc;8
649;smc;9
649;smc;10
649;smc;11
649;smc;12
649;smc;13
650;smc;1
650;smc;2
650;smc;3
650;smc;4
650;smc;5
650;smc;6
650;smc;7
650;smc;8
650;smc;9
650;smc;10
650;smc;11
650;smc;12
650;smc;13
651;smc;1
651;smc;2
651;smc;3
651;smc;4
651;smc;5
651;smc;6
651;smc;7
651;smc;8
651;smc;9
651;smc;10
651;smc;11
651;smc;12
651;smc;13
652;smc;1
652;smc;2
652;smc;3
652;smc;4
652;smc;5
652;smc;6
652;smc;7
652;smc;8
652;smc;9
652;smc;10
652;smc;11
652;smc;12
652;smc;13
653;smc;1
653;smc;2
653;smc;3
653;smc;4
653;smc;5
653;smc;6
653;smc;7
653;smc;8
653;smc;9
653;smc;10
653;smc;11
653;smc;12
653;smc;13
654;smc;1
654;smc;2
654;smc;3
654;smc;4
654;smc;5
654;smc;6
654;smc;7
654;smc;8
654;smc;9
654;smc;10
654;smc;11
654;smc;12
654;smc;13
655;smc;1
655;smc;2
655;smc;3
655;smc;4
655;smc;5
655;smc;6
655;smc;7
655;smc;8
655;smc;9
655;smc;10
655;smc;11
655;smc;12
655;smc;13
656;smc;1
656;smc;2
656;smc;3
656;smc;4
656;smc;5
656;smc;6
656;smc;7
656;smc;8
656;smc;9
656;smc;10
656;smc;11
656;smc;12
656;smc;13
657;smc;1
657;smc;2
657;smc;3
657;smc;4
657;smc;5
657;smc;6
657;smc;7
657;smc;8
657;smc;9
657;smc;10
657;smc;11
657;smc;12
657;smc;13
658;smc;1
658;smc;2
658;smc;3
658;smc;4
658;smc;5
658;smc;6
658;smc;7
658;smc;8
658;smc;9
658;smc;10
658;smc;11
658;smc;12
658;smc;13
659;smc;1
659;smc;2
659;smc;3
659;smc;4
659;smc;5
659;smc;6
659;smc;7
659;smc;8
659;smc;9
659;smc;10
659;smc;11
659;smc;12
659;smc;13
660;smc;1
660;smc;2
660;smc;3
660;smc;4
660;smc;5
660;smc;6
660;smc;7
660;smc;8
660;smc;9
660;smc;10
660;smc;11
660;smc;12
660;smc;13
661;smc;1
661;smc;2
661;smc;3
661;smc;4
661;smc;5
661;smc;6
661;smc;7
661;smc;8
661;smc;9
661;smc;10
661;smc;11
661;smc;12
661;smc;13
662;smc;1
662;smc;2
662;smc;3
662;smc;4
662;smc;5
662;smc;6
662;smc;7
662;smc;8
662;smc;9
662;smc;10
662;smc;11
662;smc;12
662;smc;13
663;smc;1
663;smc;2
663;smc;3
663;smc;4
663;smc;5
663;smc;6
663;smc;7
663;smc;8
663;smc;9
663;smc;10
663;smc;11
663;smc;12
663;smc;13
664;smc;1
664;smc;2
664;smc;3
664;smc;4
664;smc;5
664;smc;6
664;smc;7
664;smc;8
664;smc;9
664;smc;10
664;smc;11
664;smc;12
664;smc;13
665;smc;1
665;smc;2
665;smc;3
665;smc;4
665;smc;5
665;smc;6
665;smc;7
665;smc;8
665;smc;9
665;smc;10
665;smc;11
665;smc;12
665;smc;13
666;smc;1
666;smc;2
666;smc;3
666;smc;4
666;smc;5
666;smc;6
666;smc;7
666;smc;8
666;smc;9
666;smc;10
666;smc;11
666;smc;12
666;smc;13
667;smc;1
667;smc;2
667;smc;3
667;smc;4
667;smc;5
667;smc;6
667;smc;7
667;smc;8
667;smc;9
667;smc;10
667;smc;11
667;smc;12
667;smc;13
668;smc;1
668;smc;2
668;smc;3
668;smc;4
668;smc;5
668;smc;6
668;smc;7
668;smc;8
668;smc;9
668;smc;10
668;smc;11
668;smc;12
668;smc;13
669;smc;1
669;smc;2
669;smc;3
669;smc;4
669;smc;5
669;smc;6
669;smc;7
669;smc;8
669;smc;9
669;smc;10
669;smc;11
669;smc;12
669;smc;13
670;smc;1
670;smc;2
670;smc;3
670;smc;4
670;smc;5
670;smc;6
670;smc;7
670;smc;8
670;smc;9
670;smc;10
670;smc;11
670;smc;12
670;smc;13
671;smc;1
671;smc;2
671;smc;3
671;smc;4
671;smc;5
671;smc;6
671;smc;7
671;smc;8
671;smc;9
671;smc;10
671;smc;11
671;smc;12
671;smc;13
672;smc;1
672;smc;2
672;smc;3
672;smc;4
672;smc;5
672;smc;6
672;smc;7
672;smc;8
672;smc;9
672;smc;10
672;smc;11
672;smc;12
672;smc;13
673;smc;1
673;smc;2
673;smc;3
673;smc;4
673;smc;5
673;smc;6
673;smc;7
673;smc;8
673;smc;9
673;smc;10
673;smc;11
673;smc;12
673;smc;13
674;smc;1
674;smc;2
674;smc;3
674;smc;4
674;smc;5
674;smc;6
674;smc;7
674;smc;8
674;smc;9
674;smc;10
674;smc;11
674;smc;12
674;smc;13
675;smc;1
675;smc;2
675;smc;3
675;smc;4
675;smc;5
675;smc;6
675;smc;7
675;smc;8
675;smc;9
675;smc;10
675;smc;11
675;smc;12
675;smc;13
676;smc;1
676;smc;2
676;smc;3
676;smc;4
676;smc;5
676;smc;6
676;smc;7
676;smc;8
676;smc;9
676;smc;10
676;smc;11
676;smc;12
676;smc;13
677;smc;1
677;smc;2
677;smc;3
677;smc;4
677;smc;5
677;smc;6
677;smc;7
677;smc;8
677;smc;9
677;smc;10
677;smc;11
677;smc;12
677;smc;13
678;smc;1
